"","title","point","review"
"857","½ÅÀº Á×Áö ¾Ê¾Ò´Ù 3: ¾îµÒ ¼ÓÀÇ ºû","1","½ÅÀº Á×Áö ¾Ê¾Ò´Ù 3: ¾îµÒ ¼ÓÀÇ ºû±³È¸ÀïÀÌ¸¦À§ÇÑ ¿µÈ­±º °Å¸¥´Ù "
"858","·¯ºê ¾×Ãò¾ó¸®","10","·¯ºê ¾×Ãò¾ó¸®µÎ¹øºÃ´Ù. µÎ¹ø ºÁµµ Àç¹ÌÀÖ´Ù. "
"859","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÁ¤¸» ¿ÃÇØº»¿µÈ­ÁßÃÖ°íÀÔ´Ï´Ù ÄýÇü´Ôµé ¸ÚÀÖ¾î¿ä "
"860","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯ÇÈ¼ÇÀÌ ³­¹«ÇÏÁö¸¸ °æÁ¦°³³äÀ» °¡Áö±â À§ÇØ¼­ ²À ºÁ¾ßÇÒ °³¸ù¿µÈ­ "
"861","±¹°¡ºÎµµÀÇ ³¯","8","±¹°¡ºÎµµÀÇ ³¯ºÎÁ·ÇÏ´Ù´Â ´À³¦°ú Á¶±ÝÀº Áö·çÇß´ø ´À³¦ "
"862","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÀü Á¤¸» ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ»·Çß½À´Ï´Ù. ÁøÂ¥ ³ë·¡ ÃÖ°í ¤Ð¤Ð Äý ÃÖ°í ¤Ð¤Ð "
"863","¹è¹ÝÀÇ Àå¹Ì","3","¹è¹ÝÀÇ Àå¹Ìº»µíÇÑ ¼ÒÀç, ÀÍ¼÷ÇÑ Ä³¸¯ÅÍ, ¾Æ±î¿î ³»½Ã°£ "
"864","ÀÎ µð ¾ÆÀÏ","8","ÀÎ µð ¾ÆÀÏÀÜÀÜÇÏ°í ÁÁÀº ¿µÈ­¿¡¿ä "
"865","°­Ã¶ºñ","8","°­Ã¶ºñÆÇÅ¸Áö°°Àº Çã¹«¸Í¶ûÇÑ ÀÌ¾ß±â·Î ¿Ï±ÞÁ¶Àý ÀßÇÑµí "
"866","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½À","4","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½À·±´×¸Ç2¸¦ ºÁ¾ßÇÏ³×¿ä..³¡³¯¶§ Á¤¸» Çã¹«Çß¾î¿ä "
"867","°øÀÛ","8","°øÀÛ¿¬±â´ë¹ÚÀÌ´Ù ¹ÝÀüµµ¤§¤§ "
"868","µµ¾î¶ô","6","µµ¾î¶ô»ý°¢º¸´Ù ¹«¼·Áöµµ¾Ê°í ±×³É Àú³É.. "
"869","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯¿ì¿Í ½ÇÈ­ ¹ÙÅÁ ½½Æâ°í cgvÀç¹Õ°Ô ºÃ°í °¨µ¿..¿ì¿Í ¹è¿ìµé ¿¬±â Á¤¸» ÀßÇÏ°í ¸ÚÁý´Ï´ÙÀÌ»Þ´Ï´Ù.Çö½Ç ºÎÀÍºÎ ºóÀÍºó ½½ÇÄ..²Àº¸¼¼¿ä°­Ãß. "
"870","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯Àç¹Ì ÀÖ½À´Ï´Ù ¿©¿îµµ ÀÖ°í "
"871","¸ñ°ÝÀÚ","8","¸ñ°ÝÀÚ¾Æ´Ï ÀÌ·±¾×¼ÇÀÌ?³ª¿À´Ù´Ï "
"872","¸ðÅÐ ¿£Áø","9","¸ðÅÐ ¿£ÁøSF¿µÈ­°¡ ÀÌÁ¤µµ¸é Àç¹ÌÀÖ´Â°Å ¾Æ´Ñ°¡? ³Ê¹« ³»¿ë»ý°¢ÇÏ¸ç º¼°Å¸é °Á µå¶ó¸¶¹° º¸´Â°Ô ÁÁÀ»ŠÙ... "
"873","³ÊÀÇ °áÈ¥½Ä","10","³ÊÀÇ °áÈ¥½ÄÁøÂ¥  ÀÌ°ÇÃÖ°í¿´ˆª¤»¤»¤»³Ê¹«Àç¹Õ¾ú¾î¿ä "
"874","¼­Ä¡","10","¼­Ä¡¿Í¿ì ¸¶Áö¸·±îÁö ³¡³­°Ô¾Æ´Ï¾ú´Ù "
"875","ºÒÇÑ´ç: ³ª»Û ³ðµéÀÇ ¼¼»ó","8","ºÒÇÑ´ç: ³ª»Û ³ðµéÀÇ ¼¼»óÀü°³µµ ºü¸£°í ¿¬Ãâµµ ½ºÅ¸ÀÏ¸®½¬ÇÏ´Ù ±Ùµ¥ ¸¶¹«¸®°¡Á».. "
"876","Çù»ó","10","Çù»ó¼Õ¿¹Áø¾ó±¼ÀÌ10Á¡ÀÔ´Ï´õ "
"877","¾Ï¼ö»ìÀÎ","8","¾Ï¼ö»ìÀÎ¿¬±â´ë¹ÚÀÌ´Ù ¼ûµµ¾È½¬°íº½ "
"878","µµ¾î¶ô","2","µµ¾î¶ôÄÚ¿¢½º¸Þ¹Ú] Ã³À½ºÎÅÍ ³¡±îÁö ½Ì°Ì°í Àç¹Ì¾ø¾ú´Ù. ±ô³î¶ó´Â Àå¸é¸¸ ¸î ¹ø ÀÖ°í °³¿¬¼ºµµ ¸¹ÀÌ ¶³¾îÁø´Ù. °øÈ¿Áø ¿¬±âµµ ±×³É ÂÌ¾Æ¼­ ¸ñ¼Ò¸® ÀÛ°ÔÇÏ´Â ¿¬±â ±× ÀÌ»óÀÌ ¾Æ´Ï¾ú´Ù. »çÈ¸ ºÐÀ§±â°¡ ¾î¼ö¼±ÇÏ´Ï ±ÞÁ¶µÈ ¾ç»êÇü ½º¸±·¯¶ó´Â ´À³¦ÀÌ¾ú´Ù. "
"879","µ¿³×»ç¶÷µé","6","µ¿³×»ç¶÷µé±×³ÉÀú³É º¼¸¸Çß¾î¿ä¤»¤» "
"880","±¹°¡ºÎµµÀÇ ³¯","1","±¹°¡ºÎµµÀÇ ³¯¿µÈ­·Î ¿ª»ç°øºÎÇÏ´Â ´óÃ»ÀÌ´Â ±ØÇøÀÔ´Ï´Ù. ¼±µ¿¿µÈ­ °³³ëÀë. "
"881","ÈÄµå","10","ÈÄµåÈÄµå¿µÈ­ÃÖ±Ùº»¿µÈ­Áß°¡ÀåÀç¹ÌÀÖ¾ú½À´Ï´Ù "
"882","¼º³­È²¼Ò","8","¼º³­È²¼ÒÀç¹Õ°Ô Àßº»°Å°°½À´Ï´Ù ¿¬±âµéÀÌ¤§¤§ "
"883","µµ¾î¶ô","8","µµ¾î¶ô¿À´ÃºÎÅÍ Ä§´ë¹Ø Ã»¼Ò¸¦ ¿­½ÉÈ÷ ÇØ¾ß°Ú¾î¿ä "
"884","±¹°¡ºÎµµÀÇ ³¯","5","±¹°¡ºÎµµÀÇ ³¯±×¶§º¸´Ù Áö±ÝÀÌ ´õ ±¹°¡ºÎµµ ºÎÁ¤ºÎÆÐ°¡ ½É°¢ÇÏ´Ù. "
"885","½ºÅ¸ ÀÌÁî º»","10","½ºÅ¸ ÀÌÁî º»ÀÌÁ¦²¯ º» À½¾Ç¿µÈ­ Áß ÃÖ°í. ÀÎ»ý¿µÈ­ µî±Ø "
"886","µµ¾î¶ô","10","µµ¾î¶ô°úÇß´ø°Å °°½À´Ï´Ù. ÄÁ¼Áµî "
"887","¸ðÅÐ ¿£Áø","1","¸ðÅÐ ¿£Áø¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­, Áß±¹ÀÚº» µé¾î°£ ¾²·¹±â¿µÈ­ "
"888","±¹°¡ºÎµµÀÇ ³¯","6","±¹°¡ºÎµµÀÇ ³¯¹éÁö¿¡¼­ Àç¿¬ÇÑ °ÍÀÌ ¾Æ´Ï¶óÀÏÁ¤ÇÑ ´äÀ» ¼³Á¤ÇÏ°í Àç¿¬ÇÑ ¿µÈ­°æÁ¦¸¦ Á¶±Ý¸¸ ¾Ë¾Æµµ ¾ó¸¶³ªÇã±¸ÀûÀÎ ³»¿ëÀ¸·Î ÀÌ²ô´ÂÁö ¾Ë ¼ö ÀÖ´Â ¿µÈ­ "
"889","¸ðÅÐ ¿£Áø","10","¸ðÅÐ ¿£ÁøÁö·çÇÏÁö ¾Ê°í Àç¹Ô°Ô ºÃ½À´Ï´Ù. "
"890","µµ¾î¶ô","8","µµ¾î¶ô¾Æ³¯·Î±× ¿­¼è°¡ ±×¸³½À´Ï´Ù.. "
"891","µµ¾î¶ô","1","µµ¾î¶ô¾Æ¹«¸® °³ÀÎÂ÷°¡ ÀÖ¾îµµ Àç¹Ì¾ø´Â°Ç ¾ø´Â°Å´Ù.½Åºñ¾ÆÆÄÆ®º¸´Ù ¸øÇÏ´Ù! "
"892","Áö±Ý ¸¸³ª·¯ °©´Ï´Ù","9","Áö±Ý ¸¸³ª·¯ °©´Ï´Ùº¼ ¸¸ÇÏ°í Àç¹ÌÀÌ½é¤¶À½ ¤·¤· "
"893","±¹°¡ºÎµµÀÇ ³¯","4","±¹°¡ºÎµµÀÇ ³¯¿¬Ãâ·ÂÀº ³¡À» °¥¼ö·Ï ÈûÀÌ ¶³¾îÁö´Âµ¥, ±×º¸´Ù ¹®Á¦´Â ÆÑÆ®µµ ¾Æ´Ñ °ÍÀÌ ÆÑÆ®ÀÎ Ã´ ¿Â°® ÀåÄ¡¸¦ Áý¾î³ÖÀº °Í. ÇöÀç¿¡ ¿Í¼­¾ß °ú°ÅÀÇ ±¹°¡³­Á¦¸¦ Æ¯Á¤ Á¤Ä¡Àû ÀÔÀå¿¡¼­ Ã¶ÀúÇÏ°Ô ÇØ¼®ÇÏ°í ÀÌÇØÇÏ·Á´Â ½Ãµµ´Â ²¬²ô·´´Ù. "
"894","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð¿µÈ­ º»ÀÌÈÄ ÈÄÀ¯ÁõÀÌ ³Ê¹«½ÉÇÏ³×¿ä....¶Çº¸°í½Í¾î¿ä!!! "
"895","±¹°¡ºÎµµÀÇ ³¯","1","±¹°¡ºÎµµÀÇ ³¯»ç½ÇÀ» ±â¹ÝÀ¸·Î ÇÑ ¿µÈ­Áö¸¸ ¾î¼³ÇÂ ¿¬Ãâ°ú ÇÃ·ÔÀÌ ´Ü¼øÇÏ°í ¾ïÁö°¡¸¹³×¿ä "
"896","º¸Çì¹Ì¾È ·¦¼Òµð","2","º¸Çì¹Ì¾È ·¦¼Òµð¿µÈ­·Î¼­´Â ±×Àú ±×·± Á¤µµÀÔ´Ï´Ù. "
"897","µµ¾î¶ô","2","µµ¾î¶ôÃÊ¹ÝºÎ¿£ ÀÌ ¿µÈ­ ¼öÀÛÀÌ µÉ ¼ö ÀÖ°Ú±¸³ª Çß´Ù. ±×·¯³ª Áß¹ÝºÎÅÍ Çö½Ç¼º ¾ø´Â ´ä´äÇÑ ¼³Á¤°ú ¿ì¿¬ÀÇ ¹Ýº¹, Å¬¸®¼Î ¹ü¹÷À¸·Î ¶ËÀÛÀÌ µÇ¾î¹ö¸®°í ¸¸´Ù. "
"898","±âÇÁÆ®","7","±âÇÁÆ®ÀÌ±Û¾ÆÀÌ¶û ¼ÒÀç°¡ ºñ½ÁÇÑµ¥ ÀÌÂÊÀÌ Á»´õ ³»½ºÅ»ÀÓ. "
"899","Ãâ±¹","1","Ãâ±¹¿µÈ­°¡ Àç¹Ì¾øÀ¸´Ï ±ØÀå¿¡ ¾È°É¸®Áö¼ö±¸²ÃÅëµéÀº ´ë°¡¸®°¡ ±úÁ®µµ ÀÚÇÑ´çÀÌÁö ¤» "
"900","µµ¾î¶ô","1","µµ¾î¶ô»ö´Ù¸¥ ¹ÝÀü¿µÈ­¸¦ ¸¸µé°í ½Í¾îÇÑ°Í °°Àºµ¥ Ã³À½ºÎÅÍ ´ëÃæ¿¹»óÀÌ°¡°í ¾î°ÅÁö·Î ½ºÅä¸®°¡ Àü°³µÊ °¨µ¶ÀÇ ±×¸©ÀÌ ÀÛÀ½ "
"901","º¸Çì¹Ì¾È ·¦¼Òµð","1","º¸Çì¹Ì¾È ·¦¼Òµð³Ê¹«³ª Áö·çÇß´ø Àü°³.ÇÁ·¹µð´Â ³Ê¹« Âðµû. ÂîÁúÀÌ°°Àº ºñÁÖ¾ó·Î ±×ÀÇ Ä«¸®½º¸¶´Â 1µµ ¾Èº¸ÀÓ.Çö½Ç¿Ö°îµµ ¿ÀÁö°í, Â÷¶ó¸® bbc´ÙÅ¥ '¿ì¸®»ý¾ÖÀÇ ³ª³¯µé'ÀÌ ÈÎ Àç¹ÕÀ¸´Ï ±×°Éº¸½ÉÀ» ÃßÃµµå¸³´Ï´Ù. "
"902","º¸Çì¹Ì¾È ·¦¼Òµð","9","º¸Çì¹Ì¾È ·¦¼ÒµðÁÁ¾Æ¿ë ÁÁ¾Æ¿ë ¾ÆÁÁ¾Æ¿ë Á¶¾Æ "
"903","¸ðÅÐ ¿£Áø","8","¸ðÅÐ ¿£ÁøÃæºÐÈ÷ º¼¸¸ÇÏ´øµ¥ ÆòÁ¡ÀÌ ¾ÈÁÁ³× ½ºÅä¸® ºÎºÐ¿¡¼­ ¾Æ½¬¿î°÷µµ ºÐ¸í ÀÖ¾úÁö¸¸ ¿µ»ó¹Ì³ª ¾×¼Ç¾ÀÀÌ Àß ¸Þ²ãÁØµí "
"904","º¸Çì¹Ì¾È ·¦¼Òµð","1","º¸Çì¹Ì¾È ·¦¼ÒµðÀÎ»ý¿ªÀü ¾ø¾î¿ä. ÃÊ3¾ÆÀÌ¿Í °¬´Ù°¡ Á¤¸» ¹Î¸ÁÇÏ°í ¹Ì¾ÈÇß³×¿ä. ¹Ù·Î ¼º°øµÚ ³­ÀâÇÑ ¼º»ýÈ°. ±×¸®°í ¿¡ÀÌÁî. ¸¶Áö¸· °ø¿¬. °ø¿¬Àº ÁÁÀºÁö ¸ð¸£Áö¸¸ Áß°£ ÀÌ¾ß±â Àü°³°¡ »ï·ù. °¡Á·¿µÈ­ ¾Æ´Ï´Ï Àý´ë ¾ÆÀÌµé µ¥¸®°í °¡Áö¸¶¼¼¿ä. ¿­Ç³ÀÌ ÀÌÇØ°¡ ¾ÈµÇ¿ä. ¤Ð "
"905","¶óÀÌÇÁ ¿Àºê ÆÄÀÌ","10","¶óÀÌÇÁ ¿Àºê ÆÄÀÌ¹è°¡ Ä§¸ôÇÏ°í ±¸¸íº¸Æ®¿¡ ¸¶Áö¸·±îÁö ³²Àº ÆÄÀÌ¿Í È£¶ûÀÌ ¸®Ã³µå ÆÄÄ¿ÀÇ, Ã³À½¿¡´Â À§ÇèÇßÁö¸¸ °á±¹¿¡´Â ÇÔ²² »ì¾Æ°¬´ø, ¹Ù´Ù ÇÑ°¡¿îµ¥¿¡¼­ÀÇ µ¿ÇàÀ», ¸¶Áö¸·¿¡´Â ¼­·Î Çì¾îÁö±ä ÇßÁö¸¸ µÑ ´Ù ¹«»çÈ÷ »ì¾Æ³²¾Ò´Ù´Â °Í¿¡¼­ Á¤¸» ¾Æ¸§´Ù¿î µ¿ÇàÀÌ¶ó´Â °ÍÀ» ´À²¼´Ù. "
"906","¹ø°³¸ÇÀÇ ºñ¹Ð","2","¹ø°³¸ÇÀÇ ºñ¹Ð¹ÂÁöÄÃµµ ¾Æ´Ï°í ¿µÈ­µµ ¾Æ´Ï°íÀÌ°Ç ¾Æ´Ñµí¤Ð "
"907","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½À","6","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½ÀÀúÇÐ³â ¾î¸°¾ÆÀÌµéÀÌ º¸±â¿¡´Â Àç¹ÌÀÖ´Â...  °íÇÐ³â¾ÆÀÌµéÀÌ º¸±â¿£ ³»¿ëÀÌ ³Ñ ºÎ½Ç... ³¡Àº 2Æí ¿¹°íÆíÀ» º»µíÇÑ ´À³¦±îÁö µé°Ô ÇÑ °Í °°¾ÒÀ½ "
"908","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½À","6","·±´×¸Ç : Ç®·ê·çÀÇ ¿ª½ÀÀúÇÐ³â ¾î¸°¾ÆÀÌµéÀÌ º¸±â¿¡´Â Àç¹ÌÀÖ´Â...  °íÇÐ³â¾ÆÀÌµéÀÌ º¸±â¿£ ³»¿ëÀÌ ³Ñ ºÎ½Ç... ³¡Àº 2Æí ¿¹°íÆíÀ» º»µíÇÑ ´À³¦±îÁö µé°Ô ÇÑ °Í °°¾ÒÀ½ "
"909","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù ÃßÃµ! "
"910","µµ¾î¶ô","10","µµ¾î¶ô½º¸± °øÆ÷ ¿ÏÀü Àç¹ÌÀÖ¾î¿è "
"911","¸ðÅÐ ¿£Áø","1","¸ðÅÐ ¿£Áø0Á¡ ¸øÁÜ????¾ÆÀÌ°í "
"912","ÆÐ¼Ç ¿Àºê Å©¶óÀÌ½ºÆ®","2","ÆÐ¼Ç ¿Àºê Å©¶óÀÌ½ºÆ®ºÒ¸éÁõ Ä¡·áµÆ½À´Ï´Ù »ç¶ûÇØ¿ä ¿¹¼ö "
"913","½Ê°è","10","½Ê°èº¥Çã¿Í ´õºÒ¾î  20¼¼±â ÃÖ°íÀÇ ÀÛÇ°.  Á¦ÀÛ³âµµ¿¡ ³î¶ó´Â  ÀýÀº ºÐµéÀº  ÀÌÇØ¸¦ ¸øÇÏ°ÚÁö¸¸  ÀÌ¶§¸¸ ÇØµµ ¹Ì±¹ÀÇ ¿µÈ­»ê¾÷Àº ¿ì¸®º¸´Ù 50³â ÀÌ»ó ¾Õ¼­ÀÖ¾ú´Ù°íÇÔ..  ÇöÀçµµ  20³â ÀÌ»ó ¾Õ¼­ÀÖ°í,, "
"914","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼Òµð³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Ù. "
"915","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹","7","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹³»ÆòÁ¡±âÁ¸ µðÁî´Ï ¿µÈ­Áß¿¡¼­´Â ´Ù¹æ¸éÀ¸·Î Á» ºÎÁ·ÇØº¸ÀÔ´Ï´Ù. ÃÊµîÇÐ±³ ÀúÇÐ³â ÀÚ³à¸¦ µÐ °¡Á¤Àº °­ÃßÇÏÁö¸¸ ±×¿Ü ºÐµé¿¡°Ô´Â ºñÃßÀÔ´Ï´Ù. »ö°ú ¹ß·¡°ú À½¾ÇÀÌ ¾î¿ï¸®´Â ¿µÈ­Áö¸¸, ¹ÌÁøÇÔÀº ¾îÂ¿ ¼ö ¾ø³×¿ä. ¸ÞÄËÁö Æ÷ÀÌ¸¦ È«º¸¿µÈ­·Î¼­´Â ÇÕ°ÝÀÔ´Ï´Ù. "
"916","±¹°¡ºÎµµÀÇ ³¯","6","±¹°¡ºÎµµÀÇ ³¯³ëµ¿À¯¿¬È­°¡ ¹«Á¶°ÇÀûÀÎ ½¬¿îÇØ°í¸¦ À§ÇÑ°Ç ¾Æ´Ñµ¥ ³Ê¹« ±Ø´ÜÀûÀ¸·Î Ç¥ÇöÇß³× "
"917","¹ø ´õ ½ºÅ×ÀÌÁö: ´õ ¹«ºñ","1","¹ø ´õ ½ºÅ×ÀÌÁö: ´õ ¹«ºñ»ý°¢º¸´Ù Àç¹Ì¾ø³×¿é~ ±â´ëÀÌÇÕ´Ï´Ù "
"918","º¸Çì¹Ì¾È ·¦¼Òµð","10","º¸Çì¹Ì¾È ·¦¼ÒµðÀÌ°Ç ²À ºÁ¾ßÇÔ¤©¤· ÀÎ»ý¿µÈ­ "
"919","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹","1","È£µÎ±î±â ÀÎÇü°ú 4°³ÀÇ ¿Õ±¹ÀÌ°É ¿µÈ­¶ó°í ¸¸µë?? ÁøÂ¥ ½ºÅä¸® °³ »·ÇØ¼­ º¸¸é¼­ ¿¹»óÀÌ ´Ù °¡°í °³¿¬¼ºµµ ´õ·´°Ô ¾ø°í ÄªÂùÇÒ°Å¶ó°ï ¿©ÁÖ ¾ó±¼?? ±×°Å ¸»°í´Â ¾ø´Âµí µ· ¹ö¸®°í ½ÍÀ¸¸é º¸¼À "
"920","½ºÄÌ¸®Åæ Å°","1","½ºÄÌ¸®Åæ Å°ÂøÇÑ ¿©ÁÖ°¡ ³² µµ¿ÍÁÖ´Ù°¡ ÀÎ»ý¸¸ Á¶Á³³×. ¹ÝÀüÀÌ°í ÀÚ½Ã°í ´õ·¯¿î °á¸»ÀÌ´Ù. º°·Î ³î¶øÁöµµ ¾Ê¾Æ. °Á¤¸°°¾Æ. "
"921","ºêÀÌ¾ÆÀÌÇÇ","6","ºêÀÌ¾ÆÀÌÇÇ¿­½ÉÈ÷ÇÏ´Â³ðÀº ¿îÁÁÀº³ð ¸øÀÌ±ä´Ù "
"922","¸ðÅÐ ¿£Áø","9","¸ðÅÐ ¿£ÁøÁß±¹ ÀÚº» µé¾î°£ ¿µÈ­Áß¿¡¼­´Â ¼öÀÛÀ¸·Î ºÃ½À´Ï´Ù. ¸¹Àº °ÍÀ»  ´ãÀ¸·Á°í Çß´ø °¨µ¶ÀÇ °í³ú°¡ ¿³º¸ÀÔ´Ï´Ù. Áß±¹ÀÇ ÆÐ±ÇÁÖÀÇ ºÎºÐÀº ´«¿¡ °Å½½¸³´Ï´Ù¸¸... 8.0Àº ¹Þ¾Æ¾ß  ÇÑ´Ù´Â Á¡¿¡¼­ ÆòÁ¡ ¹ë·±½º Â÷¿ø¿¡¼­ 9Á¡ ÁÝ´Ï´Ù. IMax °­ÃßÀÔ´Ï´Ù. "
"923","º¸Çì¹Ì¾È ·¦¼Òµð","8","º¸Çì¹Ì¾È ·¦¼Òµð±â´ëÇÏ°í ºÁ¼­ ±×·±°¡ ´Ù¼Ò Áö·çÇßÀ½ "
"924","·¹µå ½ºÆÐ·Î","10","·¹µå ½ºÆÐ·Î¿ø·¡ Á¦´ÏÆÛ ·Î·»½º ÁÁ¾ÆÇß´Âµ¥ ÀÌ¿µÈ­¶§¹®¿¡ ´õ ÁÁ¾ÆÇÏ°ÔµÈ´Ù....¿µÈ­ÀÇ ½ºÅä¸®¿Í ¹è¿ìÀÇ ¿¬±â¶§¹®¿¡ ³ëÃâÀÌ ¹¯Èù´Ù... "
"925","¹ø°³¸ÇÀÇ ºñ¹Ð","8","¹ø°³¸ÇÀÇ ºñ¹Ð¾î¸¥ÀÎ Àúµµ ½ºÅä¸®°¡ ±¦Âú¾Æ. Àç¹Ô°ÔºÃ½À´Ï´Ù ¤» "
"926","¹°±«","7","¹°±«ÀÌ°Ô?? ¿Ö 1Á¡Â¥¸®Áö??.. ±â´ë ¾ÈÇÏ°í ¾îÁ¦?? Áý¿¡¼­ ºÃ´Âµ¥ ³­ Àç¹Õ´øµ¥????? Áß°£¿¡ ±èÀÎ±Ç¶«¿¡?? ¿ô±â°í ±×¸®°í Çý¸® »ý°¢º¸´Ù ¿¬±â?? ¸øÇÏÁö?? ¾Ê´Âµ¥????? Çý¸®°¡ ¿¹»µ¼­ ÁúÅõ³ª¼­ ±×·±°¡??..???? "
"927","Æù ºÎ½º","7","Æù ºÎ½º»ó´çÈ÷ ±¦ÂúÀº Å³¸µÅ¸ÀÓ ÀÌ¾úÁö¸¸ »ìÀÎÀÚ¸¦ Á¤ÀÇÀÇ ÀÎ¹°Ã³·³ Æ÷ÀåÇÏ´Ï ±³ÈÆÀº ¸ø´À³¢°Ú´õ¶ó "
"928","¾î°Å½ºÆ® ·¯½¬","10","¾î°Å½ºÆ® ·¯½¬³Ê¹« ÀßºÃ¾î¿ä °¡²û TV¿µÈ­Ã¤³Î¿¡¼­ ÇÏ¸é ºÃ¾ú´Âµ¥ ¿µÈ­°ü¿¡¼­ ´Ù½Ã º¸´Ï »õ·Ó³×¿ä À½¾Çµµ ³Ê¹«ÁÁ°í.. ¿¹Àü¿¡ ¸øÃ£¾Ò´ø ±¸Çý¼±¾¾ Å¸ºí·Î¾¾ ÀÌ¹ø¿£ ÇÑ´«¿¡ º¸ÀÌ°í..¤» ³Ñ °¨µ¿ÀûÀÌ¾ú¾î¿ä ¿¹Àü¿¡ ÀÌ¿µÈ­·Î ¹Ì±¹¿©Çà ÇÏ¸é¼­ ¿ö½ÌÅÏ½ºÄù¾î ÆÄÅ©µµ Ã£¾Æ°¬´ø ±â¾ïµµ³ª°í. "
"929","¹Ù¶÷ÀÇ °Ë½É : Àü¼³ÀÇ ÃÖÈÄÆí","10","¹Ù¶÷ÀÇ °Ë½É : Àü¼³ÀÇ ÃÖÈÄÆí°µÀûÀ¸·Î ³Ê¹« Àß¸¸µé¾ù´Ù. µû·Î Ãß¾ïÆí ½Ç»çÈ­ÇØ¢ZÀ½ ÁÁ°Ù´Ù. ¿ôÀ½±â»©°í. °­·ÄÇÑ ¿øÀÛÃ³·³ "
"930","¼³±¹¿­Â÷","10","¼³±¹¿­Â÷ÀÌ°Ç ÁøÂ¥ ¹ÌÃÆ´Ù ´Ù½Ãº¼¼ö·Ï ´ë¹ÚÀÌ´Ù "
"931","±¹°¡ºÎµµÀÇ ³¯","10","±¹°¡ºÎµµÀÇ ³¯¾Ï¿ïÇÑ ÁÖÁ¦´Â º°·Î ÁÁ¾ÆÇÏÁö¾Ê¾Æ¼­ ±â´ë´Â ¾ÈÇß¾ú´Âµ¥¤Ð¤Ð»ý°¢º¸´Ù Àç¹Õ¾ú³×¿ä ¿µ¾î¿¬±âºÎºÐ¿¡¼­ ¿ÏÀü ¸ÚÀÖ°í ¼Ò¸§¤ÐÇý¼ö¾ð´Ï ÀÔ´ö°¢ "
"932","³¶¸¸Ç³Æø","8","³¶¸¸Ç³ÆøÁßÇÐ»ý¶§ º¸°í ÀÌÁ¦¾ß ¾î·Æ°Ô Ã£¾Æ¼­ ´Ù½ÃºÃ´Âµ¥ ¿À·¡ÀüÀÌ¶óµµ ÁÁÀº¿µÈ­´Â ±â¾ïÇÏ°Ô µÇ´Â±º¿ä.Äí´Ï¹«¶ó ÁØÀÌ ±î¸Þ¿À·Î ³ª¿À´ÂÁÙÀº ´Ù½Ãº¸°í³ª¼­¾ß ¾Ë¾Ò³×¿ä¤¾ "
"933","¸ðÅÐ ¿£Áø","4","¸ðÅÐ ¿£Áø°Ç¿ì¶û ºÁ¼­ ÆòÁ¡ÀÌ ÁÁÀ»¼ö°¡¾ø´Ù "
"934","º¸Çì¹Ì¾È ·¦¼Òµð","7","º¸Çì¹Ì¾È ·¦¼ÒµðºüÁ®µé¼ö¹Û¿¡¾ø´Â ¸Å·ÂÀ» °®Àº ¿µÈ­. ÀÌ¿µÈ­ÀÇ Àü°³À»º¸°í ¿Ö°îÀÌ´Ï ¾îÂ¼´ÏÇÏ´ÂºÐµéÀº ´ÙÅ¥³ª º¸½Ã±æ... "
"935","´ç½ÅÀÇ ºÎÅ¹","6","´ç½ÅÀÇ ºÎÅ¹¼±ÅÃ ÇÏ³ª¿¡ Ã¥ÀÓ°¨ÀÌ ´Þ·ÁÀÖ´Ù. ÀÜÀÜÇÏÁö¸¸ ¿ï¸²ÀÌ ÀÖ´Ù. ±×·¯³ª °ü°è¸¦ Á¶±Ý ´õ ´Ü¼øÇÏ°Ô Ç®¾úÀ¸¸é ¾î¶®À»±î? "
